"0","##filter the data for observations in Texas only, and recreate the plot, with an appropriate alpha level. "
"0","D_LQ_TX <- D_LQ %>%"
"0","  filter(state == ""TX"")"
"0",""
"0","ggplot(D_LQ_TX, mapping = aes("
"0","  x = longitude,"
"0","  y = latitude,"
"0","  color = establishment"
"0",")) +"
"0","  borders(""state"", regions = ""Texas"", colour = ""gray50"", fill = NA) +  # Adds TX border"
"0","  geom_point(alpha = 0.3)+"
"0","  theme_minimal() +"
"0","  labs(title = ""Denny's and La Quinta Locations in North Carolina"","
"0","       x = ""Longitude"","
"0","       y = ""Latitude"","
"0","       color = ""Establishment Type"")"
